Cluster,ID,Start,End,Strand,5'UTR
ChrII_A_nidulans_FGSC_A4:81981-151419,AN11028,111056,112495,+,149
ChrII_A_nidulans_FGSC_A4:81981-151419,AN11031,113469,115453,+,0
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7883,115853,116757,-,81
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7884,118328,139719,+,0
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7885,140527,141116,-,0
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7886,143926,144552,+,0
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7887,145440,146283,+,100
ChrII_A_nidulans_FGSC_A4:81981-151419,AN7888,147569,148575,-,0
ChrII_A_nidulans_FGSC_A4:81981-151419,AN12002,150299,151419,-,0
ChrII_A_nidulans_FGSC_A4:163723-194381,AN7893,163599,164864,-,42
ChrII_A_nidulans_FGSC_A4:163723-194381,AN7894,165253,166255,+,302
ChrII_A_nidulans_FGSC_A4:163723-194381,AN7895,167227,168507,+,143
ChrII_A_nidulans_FGSC_A4:163723-194381,AN7896,170931,173372,+,155
ChrII_A_nidulans_FGSC_A4:163723-194381,AN7897,173427,174723,-,15
ChrII_A_nidulans_FGSC_A4:163723-194381,AN11584,175144,175716,+,76
ChrII_A_nidulans_FGSC_A4:163723-194381,AN7898,175777,177410,-,99
ChrII_A_nidulans_FGSC_A4:163723-194381,AN7899,177917,179137,+,177
ChrII_A_nidulans_FGSC_A4:163723-194381,AN7900,179191,180634,-,1
ChrII_A_nidulans_FGSC_A4:163723-194381,AN7901,181738,183536,+,340
ChrII_A_nidulans_FGSC_A4:163723-194381,AN7902,183720,185278,-,31
ChrII_A_nidulans_FGSC_A4:163723-194381,AN7903,186499,194381,+,0
ChrII_A_nidulans_FGSC_A4:207766-228844,AN7909,207766,214402,-,134
ChrII_A_nidulans_FGSC_A4:207766-228844,AN12004,214965,215831,+,126
ChrII_A_nidulans_FGSC_A4:207766-228844,AN7911,215770,217039,-,78
ChrII_A_nidulans_FGSC_A4:207766-228844,AN7912,217123,218809,+,206
ChrII_A_nidulans_FGSC_A4:207766-228844,AN7913,218823,220864,-,0
ChrII_A_nidulans_FGSC_A4:207766-228844,AN7914,220790,222276,+,293
ChrII_A_nidulans_FGSC_A4:207766-228844,AN7915,223095,225686,-,0
ChrII_A_nidulans_FGSC_A4:207766-228844,AN7916,226926,228844,-,0
ChrII_A_nidulans_FGSC_A4:445255-448268,AN7999,445255,446707,-,469
ChrII_A_nidulans_FGSC_A4:445255-448268,AN12402,446923,448834,+,0
ChrII_A_nidulans_FGSC_A4:766660-790185,AN8105,766558,769893,-,0
ChrII_A_nidulans_FGSC_A4:766660-790185,AN8106,771788,772966,-,60
ChrII_A_nidulans_FGSC_A4:766660-790185,AN11037,773772,775268,+,18
ChrII_A_nidulans_FGSC_A4:766660-790185,AN11049,775752,777313,+,128
ChrII_A_nidulans_FGSC_A4:766660-790185,AN8108,777936,779374,+,0
ChrII_A_nidulans_FGSC_A4:766660-790185,AN11941,779360,780753,-,0
ChrII_A_nidulans_FGSC_A4:766660-790185,AN11942,781362,782135,-,0
ChrII_A_nidulans_FGSC_A4:766660-790185,AN8110,782561,783621,+,0
ChrII_A_nidulans_FGSC_A4:766660-790185,AN8111,783738,786158,-,0
ChrII_A_nidulans_FGSC_A4:766660-790185,AN8112,786615,788423,-,0
ChrII_A_nidulans_FGSC_A4:766660-790185,AN8113,789318,790185,+,0
ChrII_A_nidulans_FGSC_A4:876956-889100,AN12440,876956,881104,-,0
ChrII_A_nidulans_FGSC_A4:876956-889100,AN8139,883118,884890,+,0
ChrII_A_nidulans_FGSC_A4:876956-889100,AN8140,885133,886757,-,0
ChrII_A_nidulans_FGSC_A4:876956-889100,AN8141,887329,889100,+,0
ChrII_A_nidulans_FGSC_A4:1130164-1146473,AN8206,1130124,1131732,+,39
ChrII_A_nidulans_FGSC_A4:1130164-1146473,AN8207,1133991,1134726,-,0
ChrII_A_nidulans_FGSC_A4:1130164-1146473,AN8208,1135206,1139692,+,142
ChrII_A_nidulans_FGSC_A4:1130164-1146473,AN8209,1139655,1146473,-,0
ChrII_A_nidulans_FGSC_A4:2653390-2681996,AN3917,2652963,2655197,+,425
ChrII_A_nidulans_FGSC_A4:2653390-2681996,AN3916,2655239,2657363,-,0
ChrII_A_nidulans_FGSC_A4:2653390-2681996,AN3915,2659086,2660888,+,118
ChrII_A_nidulans_FGSC_A4:2653390-2681996,AN3914,2661653,2663447,-,192
ChrII_A_nidulans_FGSC_A4:2653390-2681996,AN3913,2665523,2672657,+,546
ChrII_A_nidulans_FGSC_A4:2653390-2681996,AN10486,2673220,2676739,-,155
ChrII_A_nidulans_FGSC_A4:2653390-2681996,AN10491,2677115,2679568,-,71
ChrII_A_nidulans_FGSC_A4:2653390-2681996,AN3911,2679965,2681461,-,2
ChrII_A_nidulans_FGSC_A4:3604241-3629105,AN3612,3604240,3612136,-,0
ChrII_A_nidulans_FGSC_A4:3604241-3629105,AN3611,3612561,3613632,+,0
ChrII_A_nidulans_FGSC_A4:3604241-3629105,AN10430,3614405,3620356,+,0
ChrII_A_nidulans_FGSC_A4:3604241-3629105,AN10447,3620971,3623044,+,0
ChrII_A_nidulans_FGSC_A4:3604241-3629105,AN3609,3622984,3624676,-,0
ChrII_A_nidulans_FGSC_A4:3604241-3629105,AN3608,3625182,3629179,+,0
ChrII_A_nidulans_FGSC_A4:3976946-4016851,AN3498,3976945,3979937,+,0
ChrII_A_nidulans_FGSC_A4:3976946-4016851,AN3497,3981609,3983392,+,21
ChrII_A_nidulans_FGSC_A4:3976946-4016851,AN3496,3983380,3990408,-,0
ChrII_A_nidulans_FGSC_A4:3976946-4016851,AN3495,3991242,3995741,+,0
ChrII_A_nidulans_FGSC_A4:3976946-4016851,AN3494,3996448,3997397,-,0
ChrII_A_nidulans_FGSC_A4:3976946-4016851,AN3493,3998691,3999520,-,107
ChrII_A_nidulans_FGSC_A4:3976946-4016851,AN3492,4000030,4000890,-,0
ChrII_A_nidulans_FGSC_A4:3976946-4016851,AN3491,4001197,4003032,-,0
ChrII_A_nidulans_FGSC_A4:3976946-4016851,AN3490,4003672,4005547,+,0
ChrII_A_nidulans_FGSC_A4:3976946-4016851,AN3489,4005967,4009116,-,0
ChrII_A_nidulans_FGSC_A4:3976946-4016851,AN3488,4011013,4012844,-,0
ChrII_A_nidulans_FGSC_A4:3976946-4016851,AN3487,4015769,4016850,+,0
ChrIII_A_nidulans_FGSC_A4:854251-863556,AN10600,854250,856639,+,0
ChrIII_A_nidulans_FGSC_A4:854251-863556,AN4827,857929,861334,+,0
ChrIII_A_nidulans_FGSC_A4:854251-863556,AN4826,862083,863555,+,0
